1,,Alemanha,1287,,2,-6,,4,UEFA,3,1,1,0,1,1,24,12,17,e,7,4,1,5,e,e,-,19,10,11,3,2,1,14,78%,"CR:2 CC:3,6,18",6,2,1,10,118,113,52,62,90,100,3,1,5,9,10,10,7,2,2,2,3,4,3,3,3,2,1,1,2,3,5,4,2,0,0,30101
2,,França,1179,,-1,-147,,-1,UEFA,1,5,1,0,10,6,2,10,2,9,2,3,2,1,9,-,23,2,4,13,12,6,1,17,94%,CR:8,2,8,1,4,71,62,137,59,119,184,1,2,1,1,4,1,1,1,1,1,2,6,6,5,5,6,7,5,6,7,2,0,0,0,2,10501
3,,Brasil,1171,,2,-112,,0,CONMEBOL,2,0,2,0,6,11,4,3,9,1,29,6,9,9,4,1,7,5,6,3,9,5,1,18,100%,"CR:5,11 CC:14",4,2,7,1,75,50,111,86,92,202,5,3,3,3,1,3,2,6,6,5,1,1,1,2,2,4,2,4,4,4,4,4,0,1,0,20002
4,,Portugal,1157,,0,-132,,-2,UEFA,0,1,1,0,5,5,11,2,5,10,12,24,-,24,3,4,10,-,e,-,-,16,2,13,72%,,1,1,1,9,71,75,92,97,124,160,4,4,2,4,3,5,16,18,18,43,16,13,25,41,60,54,42,29,16,0,1,1,0,1,1,101
5,,Argentina,1150,,-3,-143,,-1,CONMEBOL,2,2,2,0,4,2,e,7,1,e,3,8,3,14,-,26,1,-,18,2,15,e,1,13,72%,CC:9,3,2,2,6,77,94,18,87,183,193,2,5,4,7,2,2,6,3,3,3,7,8,7,6,13,10,9,19,-,0,2,3,1,1,0,20202
6,,Italia,877,,0,-96,,0,UEFA,3,0,1,e,42,-,1,19,e,12,18,e,-,18,-,28,3,15,1,4,1,e,1,12,67%,CC:15,4,3,2,8,42,0,181,91,24,58,6,6,6,2,14,20,14,9,9,15,4,2,2,1,1,1,3,3,-,3,3,2,1,0,1,30001
7,,Japão,821,,0,-77,,0,AFC,0,0,2,0,9,26,3,13,23,15,e,e,e,-,31,3,4,11,5,-,-,e,3,11,61%,Taso:13 CC:16,1,0,2,21,49,9,164,40,39,77,7,7,7,5,17,22,21,43,43,41,12,9,8,9,15,17,-,-,-,,,,0,1,0,2
8,,Espanha,804,,0,-73,,0,UEFA,0,0,1,0,23,3,e,26,20,4,e,22,-,21,11,12,9,-,28,9,13,e,3,13,72%,,0,0,2,7,38,92,24,46,37,103,8,8,8,22,11,9,11,27,27,22,14,14,15,14,17,13,11,16,-,,,,,,,1
9,,Suiça,765,,1,-8,,6,UEFA,,,,0,18,20,9,6,-,e,19,e,e,e,e,e,e,-,27,15,10,e,6,8,44%,,,,,31,65,29,96,70,0,1,10,9,15,12,26,59,49,31,31,54,43,37,32,29,22,18,16,14,-,,,,,,,0
10,,Inglaterra,760,,-1,-53,,-1,UEFA,3,1,0,e,20,13,28,1,e,e,e,11,-,20,1,2,-,27,8,-,20,1,1,12,67%,,3,2,2,5,39,60,41,118,8,10,9,10,9,14,8,35,28,11,11,9,6,3,4,8,7,5,5,2,1,1,1,1,1,0,0,30100
11,,Suécia,729,,0,-23,,1,UEFA,0,0,1,e,12,9,e,-,e,3,e,-,e,-,18,e,-,19,-,e,-,12,3,6,33%,,0,0,1,13,45,94,12,0,18,102,11,11,12,35,20,12,8,68,68,55,45,39,43,42,37,34,26,22,11,,,,0,0,2,1
12,,Colômbia,679,,0,-26,,2,CONMEBOL,0,0,1,e,17,12,5,18,-,e,-,28,-,-,27,-,29,3,15,e,e,e,3,9,50%,,0,0,1,32,43,50,93,33,0,4,12,12,14,20,39,64,53,47,47,48,32,25,22,21,16,28,-,-,-,,,,,,,1
13,,Rússia,664,,3,0,,3,UEFA,,,,e,18,10,29,11,-,e,e,e,-,29,10,13,6,e,e,-,-,11,6,9,50%,,,,,34,40,61,63,48,0,9,16,13,16,28,32,50,48,58,58,47,28,21,23,26,45,34,26,22,11,,,,,,,0
14,,Sérvia,655,,-1,-44,,-1,UEFA,,,,e,31,4,23,-,24,8,e,e,5,e,-,30,-,26,14,-,-,e,4,9,50%,,,,,25,36,60,52,0,46,103,13,14,13,24,25,14,15,81,81,79,79,41,40,40,35,29,-,-,-,,,,,,,0
15,,Croácia,645,,3,5,,12,UEFA,,,,e,11,15,e,22,19,-,22,-,17,e,e,e,-,e,-,e,e,e,11,6,33%,,,,,18,68,42,0,28,78,79,18,15,27,36,29,31,51,33,33,40,63,-,-,-,-,-,-,-,-,,,,,,,0
16,,Panamá,639,,-2,-38,,6,CONCACAF,,,,0,13,7,31,-,-,e,14,-,e,-,e,e,e,e,-,29,-,e,7,5,28%,,,,,84,52,81,64,0,0,7,14,16,22,37,72,57,41,26,26,73,73,24,63,56,55,48,37,-,-,,,,,,,0
17,,Finlândia,629,,7,66,,13,UEFA,1,1,1,0,2,-,e,-,3,20,1,7,18,13,e,-,20,-,23,8,e,-,1,10,56%,,1,0,1,53,84,0,9,0,157,196,24,17,30,18,5,4,4,4,4,11,17,32,27,24,19,16,20,-,-,,,,1,2,0,10101
18,,Bélgica,626,,-1,-36,,0,UEFA,,,,e,33,30,14,4,10,-,e,e,e,e,-,e,-,24,-,31,e,e,4,7,39%,,,,,43,42,0,74,64,116,116,17,18,18,8,9,21,79,76,76,68,68,61,58,54,50,52,40,-,-,,,,,,,0
19,,Holanda,619,,0,-1,,4,UEFA,,,,e,14,-,18,27,29,6,e,-,29,e,e,e,e,e,-,e,e,e,6,6,33%,,0,0,1,2,46,0,90,12,44,101,19,19,23,11,24,18,18,75,75,74,74,-,-,-,-,-,-,-,-,,,,,,,0
20,,Equador,612,,1,1,,4,CONMEBOL,,,,e,16,-,16,25,21,19,e,-,26,e,-,17,13,-,22,12,14,e,12,11,61%,,,,,39,58,0,81,20,63,92,21,20,24,15,28,27,29,48,48,46,26,20,19,18,18,15,17,18,-,,,,,,,0
21,,Uruguai,610,,-6,-63,,-11,CONMEBOL,,,,e,36,25,8,8,4,32,23,-,32,12,7,-,26,8,e,e,e,-,4,12,67%,,,,,20,14,5,111,53,94,109,15,21,10,6,6,8,27,25,25,25,29,30,40,35,38,-,-,-,-,,,,,,,0
22,,México,608,,-2,-12,,-1,CONCACAF,,,,e,21,23,7,29,16,17,16,e,-,28,e,-,19,7,-,28,-,e,7,11,61%,,,,,11,37,24,87,0,54,76,20,22,21,16,31,24,24,23,23,33,35,38,33,30,30,48,37,-,-,,,,,,,0
23,,Austrália,599,,0,1,,-3,OFC,,,,e,15,19,13,15,e,22,13,e,13,16,14,6,-,-,24,7,5,7,5,14,78%,,,,,26,34,49,52,37,12,41,23,23,20,23,23,25,17,15,15,21,11,11,10,12,9,8,6,7,7,,,,,,,0
24,,Nigéria,586,,-2,-18,,-13,CAF,,,,e,34,18,e,20,6,11,e,-,25,10,16,10,14,e,-,24,e,e,6,11,61%,TCAF:13 TM:13,1,1,0,28,21,36,33,33,110,161,22,24,11,13,7,6,9,44,44,18,23,26,26,38,51,44,35,-,-,,,,,,,0
25,,Polônia,522,,0,-37,,-8,UEFA,,,,e,e,8,20,-,7,-,e,21,11,7,13,9,8,9,e,-,17,-,7,11,61%,,,,,16,9,53,43,0,118,118,25,25,17,27,22,17,39,22,22,10,9,12,13,16,20,36,28,24,-,,,,,,,0
26,,Coréia do Sul,508,,1,-12,,-7,AFC,0,0,1,e,41,28,12,17,11,27,5,e,e,e,-,22,11,6,-,-,21,3,3,12,67%,,0,0,1,36,18,10,79,22,94,113,27,26,19,10,15,11,19,12,12,44,20,-,14,10,11,20,13,8,3,0,0,1,,,,1
27,,Islândia,482,,-1,-44,,8,UEFA,,,,0,8,31,6,-,-,-,e,e,e,e,-,-,27,-,e,-,-,e,6,4,22%,,,,,79,54,0,109,0,0,0,26,27,35,31,97,98,95,80,80,77,77,69,66,58,-,-,-,-,-,,,,,,,0
28,,Bósnia,437,,1,-7,,0,UEFA,,,,e,e,-,20,14,e,7,-,17,e,e,-,27,-,e,-,e,e,-,7,5,28%,,,,,55,29,0,59,43,13,64,29,28,28,19,21,26,20,50,50,38,60,64,-,-,-,-,-,-,-,,,,,,,0
29,,Rep Tcheca,434,,-1,-12,,10,UEFA,0,1,0,e,22,-,e,-,e,2,e,9,e,-,21,-,28,12,-,24,-,14,2,8,44%,TM:10 TUEFA:13,1,2,0,3,40,0,7,0,21,127,28,29,39,33,13,7,3,17,17,7,18,35,37,33,27,41,33,27,15,0,0,1,1,0,0,100
30,,Escócia,419,,3,27,,47,UEFA,2,1,1,0,3,-,-,-,e,e,9,1,7,8,6,e,-,25,2,1,11,e,1,10,56%,,2,1,0,48,83,0,10,0,6,11,33,30,77,63,38,30,13,5,5,4,5,5,5,4,4,3,4,15,-,0,0,1,0,0,1,20101
31,,Jamaica,415,,-1,6,,1,CONCACAF,,,,e,28,-,19,-,27,-,e,-,28,e,e,20,12,-,29,-,18,8,8,9,50%,,,,,51,27,0,90,0,46,46,30,31,32,25,47,42,71,54,54,49,33,24,21,23,29,24,23,11,8,,,,,,,0
32,,Irã,400,,0,4,,-6,AFC,,,,e,40,22,17,29,-,18,e,-,-,e,e,-,-,32,-,-,22,4,4,8,44%,,0,0,1,19,12,20,79,0,0,23,32,32,26,32,40,36,32,69,69,53,42,36,31,28,21,21,14,9,5,,,,,,,0
33,,Estados Unidos,399,,-2,-9,,0,CONCACAF,,,,e,35,-,e,24,12,5,e,-,e,-,17,7,e,e,e,-,-,e,5,6,33%,,,,,12,19,0,23,28,70,116,31,33,33,26,16,13,22,72,72,58,50,43,51,-,-,-,-,-,-,,,,,,,0
34,,Camarões,362,,0,-10,,3,CAF,,,,e,39,-,27,5,-,e,11,25,22,-,29,16,-,22,12,27,6,10,5,13,72%,,,,,23,19,0,33,74,0,6,34,34,37,30,18,34,26,13,13,24,19,18,17,17,12,12,12,10,10,,,,,,,0
35,,Marrocos,349,,0,-10,,20,CAF,,,,0,7,29,-,-,18,-,28,-,-,25,e,e,e,-,30,-,19,15,7,8,44%,,,,,45,56,0,0,0,48,48,35,35,55,53,43,37,64,49,49,65,65,59,57,53,49,40,32,25,14,,,,,,,0
36,,Bulgária,348,,0,-2,,-11,UEFA,,,,e,42,-,15,-,e,13,4,-,e,-,e,-,18,-,25,-,e,e,4,6,33%,,,,,42,8,0,89,0,10,54,36,36,25,17,27,16,5,8,8,61,58,49,46,45,52,45,-,-,-,,,,0,1,0,0
37,,Tunísia,332,,1,5,,-8,CAF,,,,e,-,17,32,-,-,30,-,30,e,-,30,e,-,-,32,10,e,e,10,7,39%,,,,,38,0,60,30,0,0,8,38,37,29,47,53,53,42,60,60,57,49,40,42,39,34,25,24,-,-,,,,,,,0
38,,Chile,332,,-1,-3,,-2,CONMEBOL,,,,e,e,-,e,9,22,20,26,26,4,6,-,17,-,28,7,5,-,9,4,12,67%,TCONMEBOL:13,0,1,0,46,15,0,0,76,45,80,37,38,36,29,12,19,12,14,14,12,10,15,12,11,8,7,10,21,9,,,,,,,0
39,,Dinamarca,313,,0,-12,,-5,UEFA,,,,e,-,14,e,-,-,23,e,e,-,27,-,21,-,e,-,19,7,e,7,6,33%,,,,,14,0,60,27,0,0,14,39,39,34,62,45,45,38,66,66,51,38,33,28,32,25,22,18,12,-,,,,,,,0
40,,Gana,288,,1,1,,-9,CAF,,,,-,e,-,10,28,26,23,6,e,-,-,-,-,-,-,-,-,-,-,6,5,28%,,,,,58,0,0,71,10,51,67,41,40,31,21,33,29,23,19,19,83,83,-,-,-,-,-,-,-,-,,,,,,,0
41,,Trinidad e Tobago,273,,-1,-16,,0,CONCACAF,,,,e,44,-,e,-,8,28,-,32,-,23,-,19,-,30,e,e,-,-,8,7,39%,TCONCACAF:13,0,0,1,63,22,0,0,0,103,124,40,41,41,38,19,15,25,62,62,60,56,51,49,60,57,-,-,-,-,,,,,,,0
42,,Geórgia,270,,0,1,,6,UEFA,,,,e,27,-,-,-,13,-,e,e,-,-,e,-,e,e,-,17,e,-,13,3,17%,,,,,82,34,0,0,0,93,93,42,42,48,45,36,32,85,74,74,64,64,57,54,50,44,33,25,-,-,,,,,,,0
43,,Egito,265,,3,6,,7,CAF,,,,-,e,24,-,-,e,-,e,e,-,-,-,-,-,-,-,-,-,-,24,1,6%,,,,,29,28,20,0,0,11,11,46,43,50,88,61,72,80,82,82,80,80,-,-,-,-,-,-,-,-,,,,,,,0
44,,Costa do Marfim,265,,0,3,,9,CAF,,,,-,24,-,-,16,-,e,e,14,-,-,-,-,-,-,-,-,-,-,14,3,17%,,,,,30,33,0,0,29,0,6,44,44,53,51,35,47,43,36,36,28,54,-,-,-,-,-,-,-,-,,,,,,,0
45,,Ucrânia,264,,2,6,,46,UEFA,1,0,0,e,26,-,-,-,e,-,e,e,e,-,25,-,25,1,9,6,e,-,1,6,33%,,1,0,0,33,43,0,0,0,9,9,47,45,91,92,65,71,63,45,45,42,13,10,9,7,6,14,19,-,-,,,,,,,10000
46,,Peru,264,,-1,4,,-6,CONMEBOL,,,,e,e,27,22,-,-,e,21,-,-,30,28,e,e,e,e,e,e,-,21,5,28%,,,,,49,6,9,70,0,0,5,45,46,40,34,59,54,46,37,37,75,75,-,-,-,-,-,-,-,-,,,,,,,0
47,,Arábia Saudita,264,,-4,0,,-9,AFC,,,,e,-,16,29,-,-,e,e,e,-,31,e,-,e,-,-,e,-,e,16,3,17%,,,,,56,0,35,48,0,0,0,43,47,38,42,84,89,84,79,79,78,78,-,-,-,-,-,-,-,-,,,,,,,0
48,,Israel,250,,0,3,,-6,UEFA,,,,-,e,-,e,-,15,-,e,e,e,-,e,e,-,18,11,-,e,-,11,3,17%,,,,,41,15,0,0,0,119,119,48,48,42,39,30,28,77,73,73,59,52,45,41,36,31,27,-,-,-,,,,,,,0
49,,Honduras,203,,0,5,,0,CONCACAF,,,,0,38,-,e,29,e,-,30,-,e,e,-,25,e,-,17,e,-,-,17,5,28%,,,,,40,15,0,30,0,12,12,49,49,49,46,63,70,66,59,59,62,59,50,47,48,41,30,-,-,-,,,,,,,0
50,,Eslováquia,194,,1,5,,10,UEFA,0,0,1,-,e,-,-,-,32,-,e,-,30,e,e,e,-,29,3,16,8,e,3,6,33%,,0,0,1,47,22,0,0,0,44,44,51,50,60,58,48,44,69,53,53,45,25,19,18,13,10,9,15,12,-,,,,,,,1
51,,Venezuela,194,,-1,4,,20,CONMEBOL,,,,e,e,-,e,-,e,-,e,10,e,e,e,-,e,-,21,e,e,e,10,2,11%,,,,,57,29,0,0,0,23,23,50,51,71,72,54,49,57,32,32,26,46,56,53,49,42,31,-,-,-,,,,,,,0
52,,Senegal,193,,0,6,,-9,CAF,,,,e,-,21,e,-,-,e,e,e,-,-,-,-,-,-,-,-,-,-,21,1,6%,,,,,44,0,36,9,0,0,0,52,52,43,77,81,85,83,83,83,81,81,-,-,-,-,-,-,-,-,,,,,,,0
53,,Fiji,188,,0,1,,54,OFC,,,,e,25,-,-,-,-,-,30,18,-,-,-,-,-,-,-,-,-,-,18,3,17%,,,,,100,41,0,0,0,0,0,53,53,107,102,93,87,67,40,40,39,62,-,-,-,-,-,-,-,-,,,,,,,0
54,,Paraguai,169,,1,6,,43,CONMEBOL,,,,e,32,-,-,-,e,-,e,e,-,17,8,8,-,17,e,-,e,e,8,5,28%,,,,,27,21,0,0,0,7,7,55,54,97,98,68,73,70,61,61,31,31,27,36,47,40,-,-,-,-,,,,,,,0
55,,Irlanda,166,,-1,2,,-11,UEFA,,,,e,-,-,e,-,-,25,-,e,-,26,12,e,-,23,-,-,e,e,12,4,22%,,,,,22,0,0,34,0,0,19,54,55,44,41,44,38,36,71,71,56,48,46,62,55,54,-,-,-,-,,,,,,,0
56,,Angola,162,,0,4,,25,CAF,,,,-,29,-,-,-,e,-,e,-,-,-,-,-,-,-,-,-,-,-,29,1,6%,,,,,65,25,0,9,0,15,15,56,56,81,84,73,76,89,86,86,86,86,-,-,-,-,-,-,-,-,,,,,,,0
57,,Moldávia,154,,0,2,,31,UEFA,,,,-,e,-,-,-,e,-,32,-,e,e,-,28,-,e,-,e,e,-,28,2,11%,,,,,95,29,0,0,0,14,14,57,57,88,89,80,80,78,64,64,72,72,64,60,-,-,-,-,-,-,,,,,,,0
58,,Lituânia,150,,0,2,,22,UEFA,0,1,0,-,37,-,-,-,e,-,24,2,e,-,e,e,e,e,-,e,e,-,2,3,17%,,0,1,0,88,26,0,0,0,14,16,58,58,80,75,52,40,30,10,10,14,36,-,-,-,-,-,-,-,-,,,,,,,100
59,,Hong Kong,141,,0,0,,-14,AFC,,,,e,e,-,26,-,-,e,8,-,27,e,-,e,-,e,-,-,-,e,8,3,17%,,,,,116,4,0,54,0,0,6,59,59,45,40,75,56,34,21,21,71,71,-,-,-,-,-,-,-,-,,,,,,,0
60,,Zâmbia,136,,0,3,,52,CAF,,,,-,47,-,-,-,e,-,e,-,-,-,-,-,-,-,-,-,-,-,47,1,6%,,,,,73,24,0,0,0,0,0,60,60,112,112,92,94,94,89,89,89,89,-,-,-,-,-,-,-,-,,,,,,,0
